"","level","Overall","cluster1 ","cluster2 ","cluster3 ","cluster4 ","cluster5 ","cluster6 ","cluster7 ","cluster8 ","cluster9 ","p","test"
"n","","3,787","194","644","374","428","446","826","225","427","223","",""
"race_eth_recode (%)","Non-Hispanic White"," 3470 (91.6) ","153 ( 4.4) ","488 (14.1) ","363 (10.5) ","417 (12.0) ","434 (12.5) ","803 (23.1) ","205 ( 5.9) ","393 (11.3) ","214 ( 6.2) ","<0.001",""
"","Non-Hispanic Black","   97 ( 2.6) "," 10 (10.3) "," 60 (61.9) ","  6 ( 6.2) ","  2 ( 2.1) ","  3 ( 3.1) ","  3 ( 3.1) ","  1 ( 1.0) ","  8 ( 8.2) ","  4 ( 4.1) ","",""
"","Hispanic","   72 ( 1.9) ","  6 ( 8.3) "," 21 (29.2) ","  1 ( 1.4) ","  8 (11.1) ","  1 ( 1.4) "," 12 (16.7) ","  6 ( 8.3) "," 15 (20.8) ","  2 ( 2.8) ","",""
"","Other","  125 ( 3.3) "," 24 (19.2) "," 70 (56.0) ","  3 ( 2.4) ","  1 ( 0.8) ","  4 ( 3.2) ","  4 ( 3.2) "," 10 ( 8.0) ","  6 ( 4.8) ","  3 ( 2.4) ","",""
"",NA,"   23 ( 0.6) ","  1 ( 4.3) ","  5 (21.7) ","  1 ( 4.3) ","  0 ( 0.0) ","  4 (17.4) ","  4 (17.4) ","  3 (13.0) ","  5 (21.7) ","  0 ( 0.0) ","",""
"nativity (%)","US-born"," 1692 (44.7) "," 62 ( 3.7) ","265 (15.7) ","182 (10.8) ","198 (11.7) ","224 (13.2) ","391 (23.1) ","103 ( 6.1) ","142 ( 8.4) ","125 ( 7.4) ","<0.001",""
"","Foreign-born"," 1810 (47.8) "," 97 ( 5.4) ","272 (15.0) ","180 ( 9.9) ","212 (11.7) ","214 (11.8) ","399 (22.0) ","102 ( 5.6) ","251 (13.9) "," 83 ( 4.6) ","",""
"","Unknown","  285 ( 7.5) "," 35 (12.3) ","107 (37.5) "," 12 ( 4.2) "," 18 ( 6.3) ","  8 ( 2.8) "," 36 (12.6) "," 20 ( 7.0) "," 34 (11.9) "," 15 ( 5.3) ","",""
"age_dx_cat (%)","Younger than 50","  482 (12.7) "," 29 ( 6.0) ","114 (23.7) "," 50 (10.4) "," 41 ( 8.5) "," 53 (11.0) "," 86 (17.8) "," 24 ( 5.0) "," 54 (11.2) "," 31 ( 6.4) "," 0.013",""
"","50-64"," 1895 (50.0) "," 98 ( 5.2) ","295 (15.6) ","171 ( 9.0) ","225 (11.9) ","241 (12.7) ","428 (22.6) ","117 ( 6.2) ","213 (11.2) ","107 ( 5.6) ","",""
"","65 or older"," 1410 (37.2) "," 67 ( 4.8) ","235 (16.7) ","153 (10.9) ","162 (11.5) ","152 (10.8) ","312 (22.1) "," 84 ( 6.0) ","160 (11.3) "," 85 ( 6.0) ","",""
"insurance_status (%)","Private"," 1936 (51.1) "," 90 ( 4.6) ","257 (13.3) ","177 ( 9.1) ","238 (12.3) ","244 (12.6) ","473 (24.4) ","101 ( 5.2) ","240 (12.4) ","116 ( 6.0) ","<0.001",""
"","Medicare"," 1304 (34.4) "," 66 ( 5.1) ","232 (17.8) ","136 (10.4) ","143 (11.0) ","148 (11.3) ","272 (20.9) "," 87 ( 6.7) ","142 (10.9) "," 78 ( 6.0) ","",""
"","Public/Government","  193 ( 5.1) "," 19 ( 9.8) "," 86 (44.6) "," 21 (10.9) "," 10 ( 5.2) "," 13 ( 6.7) "," 12 ( 6.2) "," 11 ( 5.7) "," 13 ( 6.7) ","  8 ( 4.1) ","",""
"","Other","  276 ( 7.3) "," 12 ( 4.3) "," 50 (18.1) "," 34 (12.3) "," 30 (10.9) "," 35 (12.7) "," 55 (19.9) "," 20 ( 7.2) "," 23 ( 8.3) "," 17 ( 6.2) ","",""
